# =============================================================================
#  branch_hadronic_2018_v15_MC.txt
#  ttHH -> 4b, fully-hadronic channel -- COMPRESSED output branch selection
#  Target: 2018 x NanoAOD **v15**, MC (NANOAODSIM)
# =============================================================================
#  Created 2026-08-17.  STATUS: **UNVERIFIED against a real v15 file.**
#  Do not submit a campaign with this file until you have run:
#
#      python3 script/dump_branch_inventory.py <one real v15 MC (NANOAODSIM) file> \
#              --label 2018_v15_MC -o script/inventory/inv_2018_v15_MC.tsv
#      python3 script/check_branchlist.py branches/branch_hadronic_2018_v15_MC.txt \
#              --inventory script/inventory/inv_2018_v15_MC.tsv --era 2018 --mc
#
#  and fixed every pattern it reports. A `keep` pattern that matches nothing
#  makes ROOT emit a SetBranchStatus error ONCE PER JOB -- it is not silently
#  ignored (docs/02_CHANGELOG.md 2026-07-27, which is why the prescan lists are
#  split per year in the first place).
#
# -----------------------------------------------------------------------------
#  SEMANTICS (NanoAODTools branch selection)
#    - A branch matching NO rule is KEPT. Hence the leading `drop *`.
#    - Later rules override earlier ones.
#    - This file selects the OUTPUT branches only. The PostProcessor is called
#      with branchsel=None on the input side (A4) -- filtering the input
#      produces a zombie file.
#    - `Runs` and `LuminosityBlocks` are copied wholesale and are NOT affected
#      by this file, so genEventSumw / genEventSumw2 / genEventCount survive
#      (verified on a real UL18 file, 2026-07-27). Prescan mode still works.
#
# -----------------------------------------------------------------------------
#  DESIGN
#  Two rules govern every line below.
#
#  1. WILDCARD FOR GENEROSITY, EXPLICIT NAME FOR VERIFICATION.
#     A collection-prefix wildcard (`Muon_*`) is both generous AND immune to
#     the v9->v15 renames, and it can never be "unmatched" as long as the
#     collection exists. The specific branch names the analyzer depends on are
#     asserted in script/check_branchlist.py instead, where a missing one is a
#     loud failure rather than a silent zero. So: wildcards here, assertions
#     there. Do not "tighten" a wildcard into a name list -- that just moves
#     the fragility back into this file.
#
#  2. WHAT IS DROPPED IS DROPPED ON PURPOSE. The bottom of this file lists
#     every collection that is deliberately absent, with the reason. If you
#     need one back, add it there and say why -- do not silently re-add.
#
# -----------------------------------------------------------------------------
#  SCOPE OF THIS FILE (user decision 2026-08-17)
#  Compression is applied to the **v15** production only. The v9 production
#  keeps `branches/branch_keep_all.txt` (`keep *`) so that the existing,
#  already-validated 2017UL/2018UL output stays the comparison baseline.
#  CONSEQUENCE, and it is not a small one: a v9 <-> v15 comparison can only
#  cover the branches this file keeps. Anything dropped here is outside the
#  scope of that comparison -- say so when reporting the result.
#
# -----------------------------------------------------------------------------
#  WHAT THE ANALYZER ACTUALLY READS
#  Traced 2026-08-17 through every `_ev->` dereference in
#  tempTTHH/ttHHanalyzer_unified.{cc,h}, src/*.cc, include/*.h:
#  **73 branches**, of which exactly ONE is MET-related (`MET_pt`, used for the
#  1-muon control region and copied into the output tree) and ZERO are
#  FatJet_*. Everything beyond those 73 in this file is there for the
#  validation headroom requested on 2026-08-17, not because the current code
#  needs it.
#
#  Five of the 73 are load-bearing in a non-obvious way: eventBuffer sizes a
#  whole collection from ONE branch, and dropping it yields an EMPTY collection
#  with no error --
#      Jet_area, Muon_charge, Electron_charge, GenJet_eta, GenPart_eta
#  All five are inside the wildcards below; check_branchlist.py re-checks them.
# =============================================================================

drop *
#    Wildcards, not names: the analyzer's required paths are asserted in
#    script/check_branchlist.py --era 2018, where a missing one FAILS instead
#    of silently evaluating false.
#
#    !! HARD GATE FOR v15 !! The v12 -> v15 change set REMOVES deprecated HLT
#    and L1 branches. If the b-tag quad/six-jet paths this analysis triggers on
#    are among them, the analysis cannot run on v15 for this era at all -- no
#    branch list fixes that. Confirm their presence with
#    check_branchlist.py --era 2018 section (C) BEFORE anything else.
# -----------------------------------------------------------------------------
keep HLT_PFHT*
keep HLT_PFJet*
keep HLT_AK8PFJet*
keep HLT_QuadPFJet*
keep HLT_IsoMu*
keep HLT_Mu*
keep HLT_Ele*
keep HLT_PFMET*
# 2018 has no HLT_HT* calo-jet b-tag paths (the CSV-era menu is 2017-only),
# so no HLT_HT* line here -- adding one would be an unmatched pattern.

# =============================================================================
#  DELIBERATELY NOT KEPT -- each line is a decision, not an oversight
# =============================================================================
#  L1_*                      442 branches. Never read by the analyzer. The
#                            single largest branch-count saving in this file.
#  HLT_* (everything else)   569 HLT branches exist; the 8 wildcards above cover
#                            the ~11 the analyzer names plus the muon/MET
#                            reference menu. The rest are other analyses'.
#  FatJet_*, SubJet_*        ZERO reads in the current analyzer -- the only
#                            trace is a dead `objectBoostedJet*` declaration.
#                            The legacy 2017 list kept ~25 FatJet_* branches
#                            plus two wildcards; all of it was dead weight.
#                            RE-ADD if and when a boosted-Higgs category is
#                            actually implemented.
#  GenJetAK8_*, SubGenJetAK8_*   ditto (boosted gen).
#  Photon_*, Tau_*, boostedTau_*, LowPtElectron_*, FsrPhoton_*   zero reads.
#  IsoTrack_*, SoftActivityJet_*, SV_*, TrigObj_*   zero reads.
#  CorrT1METJet_*            only needed to re-derive Type-1 MET from scratch.
#                            Add back if MET is ever recomputed downstream.
#  CaloMET_*, ChsMET_*, TrkMET_*, DeepMET*   zero reads. PF and PUPPI MET (kept
#                            above) cover the validation region; add a specific
#                            one back if a study needs it.
#  PPSLocalTrack_*, Proton_*, HTXS_*, GenDressedLepton_*, GenIsolatedPhoton_*
#                            zero reads.
#  ttCat_* / ttCatXval_*     removed from the pipeline at STEP17 -- the
#                            full-Nano ntuple has no such branches and the
#                            analyzer no longer reads them. Categorization now
#                            runs in-analyzer from genTtbarId + GenPart_*.
#
#  Expanded_genTtbarId       NOT in this list on purpose. Today it is not an
#                            ntuple branch at all -- the analyzer resolves it at
#                            run time from the per-sample patch files. WHEN the
#                            deferred modules/expandedTtbarIdInjector.py lands,
#                            add:   keep Expanded_genTtbarId
#                                   keep Expanded_isPatched
#                            to this file in the SAME change, or the injected
#                            branch is written and then dropped -- silently.
# =============================================================================
