# =============================================================================
#  branch_hadronic_2024_v15_MC.txt
#  ttHH -> 4b, fully-hadronic channel -- COMPRESSED output branch selection
#  Target: Run 3 Summer24 MC x NanoAOD **v15** (NANOAODSIM); the same campaign
#          serves the 2024 AND 2025 analyses (no 2025 MC campaign exists, DAS 2026-09-11)
# =============================================================================
#  Created 2026-09-16 from branch_hadronic_2018_v15_MC.txt (the checked 2018 list) by substitution only:
#  the era-specific parts (L1 prefiring, trigger notes, branch counts) changed,
#  every other rule is identical to the 2018 file. STATUS: **checked 2026-09-16
#  against the real v15 schema** (script/inventory/inv_Summer24_v15_MC.tsv, _TTBB, _TTHH: TTto4Q, TTBBto4Q, TTHH-HHto4B;
#  sweep record script/runlogs/run_sweep_run3_2016_20260916_071717.log, results
#  docs/08 section 7):
#    (A) every keep/drop pattern matches at least one branch in every inventory listed;
#    (B) all 61 analyzer requirements survive the rule chain (62 minus L1PreFiringWeight_Nom,
#        which check_branchlist.py drops for Run 3 eras; no HLT path is required yet for 2024);
#    (C) Jet_jetId and Jet_puId do NOT exist in v15 -> analyzer-side recomputation
#        (docs/08 section 3.4), not a branch-list matter. check_branchlist.py exits 3
#        for that reason alone. (L1PreFiringWeight_*: see section 5.)
#    Re-run after ANY edit of this file:
#
#      python3 script/check_branchlist.py branches/branch_hadronic_2024_v15_MC.txt \
#              --inventory script/inventory/inv_Summer24_v15_MC.tsv --era 2024 --mc
#
#  A `keep` pattern that matches nothing makes ROOT emit a SetBranchStatus error
#  ONCE PER JOB -- it is not silently ignored (docs/02_CHANGELOG.md 2026-07-27,
#  which is why the prescan lists are split per year in the first place).
#
# -----------------------------------------------------------------------------
#  SEMANTICS (NanoAODTools branch selection)
#    - A branch matching NO rule is KEPT. Hence the leading `drop *`.
#    - Later rules override earlier ones.
#    - This file selects the OUTPUT branches only. The PostProcessor is called
#      with branchsel=None on the input side (A4) -- filtering the input
#      produces a zombie file.
#    - `Runs` and `LuminosityBlocks` are copied wholesale and are NOT affected
#      by this file, so genEventSumw / genEventSumw2 / genEventCount survive
#      (verified on a real UL18 file, 2026-07-27). Prescan mode still works.
#
# -----------------------------------------------------------------------------
#  DESIGN
#  Two rules govern every line below.
#
#  1. WILDCARD FOR GENEROSITY, EXPLICIT NAME FOR VERIFICATION.
#     A collection-prefix wildcard (`Muon_*`) is both generous AND immune to
#     the v9->v15 renames, and it can never be "unmatched" as long as the
#     collection exists. The specific branch names the analyzer depends on are
#     asserted in script/check_branchlist.py instead, where a missing one is a
#     loud failure rather than a silent zero. So: wildcards here, assertions
#     there. Do not "tighten" a wildcard into a name list -- that just moves
#     the fragility back into this file.
#
#  2. WHAT IS DROPPED IS DROPPED ON PURPOSE. The bottom of this file lists
#     every collection that is deliberately absent, with the reason. If you
#     need one back, add it there and say why -- do not silently re-add.
#
# -----------------------------------------------------------------------------
#  SCOPE OF THIS FILE (user decision 2026-08-17)
#  Compression is applied to the **v15** production only. The v9 production
#  keeps `branches/branch_keep_all.txt` (`keep *`) so that the existing,
#  already-validated 2017UL/2018UL output stays the comparison baseline.
#  CONSEQUENCE, and it is not a small one: a v9 <-> v15 comparison can only
#  cover the branches this file keeps. Anything dropped here is outside the
#  scope of that comparison -- say so when reporting the result.
#
# -----------------------------------------------------------------------------
#  WHAT THE ANALYZER ACTUALLY READS
#  Traced 2026-08-17 through every `_ev->` dereference in
#  tempTTHH/ttHHanalyzer_unified.{cc,h}, src/*.cc, include/*.h:
#  **73 branches**, of which exactly ONE is MET-related (`MET_pt`, used for the
#  1-muon control region and copied into the output tree) and ZERO are
#  FatJet_*. Everything beyond those 73 in this file is there for the
#  validation headroom requested on 2026-08-17, not because the current code
#  needs it.
#
#  Five of the 73 are load-bearing in a non-obvious way: eventBuffer sizes a
#  whole collection from ONE branch, and dropping it yields an EMPTY collection
#  with no error --
#      Jet_area, Muon_charge, Electron_charge, GenJet_eta, GenPart_eta
#  All five are inside the wildcards below; check_branchlist.py re-checks them.
# =============================================================================

drop *
#    check_branchlist.py --era 2024 section (C) BEFORE anything else.
# -----------------------------------------------------------------------------
keep HLT_PFHT*
keep HLT_PFJet*
keep HLT_AK8PFJet*
keep HLT_QuadPFJet*
keep HLT_IsoMu*
keep HLT_Mu*
keep HLT_Ele*
keep HLT_PFMET*
# Run 3 (Summer24 MC = the 2024 menu): the multi-jet b-tag paths are PNet-based
# and all live under HLT_PFHT*, measured 2026-09-16 in inv_Summer24_v15_MC.tsv
# (identical set in every 2024 Data era C..I):
#   HLT_PFHT400_SixPFJet32_PNet2BTagMean0p50      (2018: ..._DoublePFBTagDeepCSV_2p94)
#   HLT_PFHT450_SixPFJet36_PNetBTag0p35           (2018: ..._PFBTagDeepCSV_1p59)
#   HLT_PFHT330PT30_QuadPFJet_75_60_45_40_PNet3BTag_2p0 / _4p3
#   HLT_PFHT330PT30_QuadPFJet_75_60_45_40_TriplePFBTagDeepJet_4p5  (2024 only, gone in 2025)
#   HLT_PFHT400_FivePFJet_120_120_60_30_30_PNet2BTag_4p3 / _5p6
#   HLT_PFHT250/280_QuadPFJet25/30/35_PNet2BTagMean0p55/0p60, HLT_PFHT340_QuadPFJet70_50_40_40_PNet2BTagMean0p70
#   plus the un-tagged HLT_PFHT400_SixPFJet32 / HLT_PFHT450_SixPFJet36 / HLT_PFHT1050 references.
# Which of these the Run 3 analysis triggers on is NOT decided (an analysis
# decision, ttHH/03_run3_plan.md section 2); the wildcards keep them all, and
# check_branchlist.py --era 2024 lists them as era-conditional information.
# No HLT_HT* calo paths in Run 3 -> no HLT_HT* line (unmatched pattern otherwise).

# =============================================================================
#  DELIBERATELY NOT KEPT -- each line is a decision, not an oversight
# =============================================================================
#  L1_*                      412 (Summer24 MC) branches. Never read by the analyzer. The
#                            single largest branch-count saving in this file.
#  HLT_* (everything else)   716 HLT branches exist; the 8 wildcards above cover
#                            the ~11 the analyzer names plus the muon/MET
#                            reference menu. The rest are other analyses'.
#  FatJet_*, SubJet_*        ZERO reads in the current analyzer -- the only
#                            trace is a dead `objectBoostedJet*` declaration.
#                            The legacy 2017 list kept ~25 FatJet_* branches
#                            plus two wildcards; all of it was dead weight.
#                            RE-ADD if and when a boosted-Higgs category is
#                            actually implemented.
#  GenJetAK8_*, SubGenJetAK8_*   ditto (boosted gen).
#  Photon_*, Tau_*, boostedTau_*, LowPtElectron_*, FsrPhoton_*   zero reads.
#  IsoTrack_*, SoftActivityJet_*, SV_*, TrigObj_*   zero reads.
#  CorrT1METJet_*            only needed to re-derive Type-1 MET from scratch.
#                            Add back if MET is ever recomputed downstream.
#  CaloMET_*, TrkMET_*, DeepMET*   zero reads (ChsMET_* no longer exists in v15). PF and PUPPI MET (kept
#                            above) cover the validation region; add a specific
#                            one back if a study needs it.
#  PPSLocalTrack_*, Proton_*, HTXS_*, GenDressedLepton_*, GenIsolatedPhoton_*
#                            zero reads.
#  ttCat_* / ttCatXval_*     removed from the pipeline at STEP17 -- the
#                            full-Nano ntuple has no such branches and the
#                            analyzer no longer reads them. Categorization now
#                            runs in-analyzer from genTtbarId + GenPart_*.
#
#  Expanded_genTtbarId       NOT in this list on purpose. Today it is not an
#                            ntuple branch at all -- the analyzer resolves it at
#                            run time from the per-sample patch files. WHEN the
#                            deferred modules/expandedTtbarIdInjector.py lands,
#                            add:   keep Expanded_genTtbarId
#                                   keep Expanded_isPatched
#                            to this file in the SAME change, or the injected
#                            branch is written and then dropped -- silently.
# =============================================================================
